;Datenpunkt;Luftgütesensor 3.AQ_GAS_RESISTANCE_RAW;Luftgütesensor 3.HUMIDITY;Luftgütesensor 3.TEMPERATURE
;Einheit;Ohm;%;°C
Zeitstempel;Status;Wert;Wert;Wert
30.11.2020 18:50:03.616;2;57.260;36;21.1
30.11.2020 18:53:32.447;2;57.260;36;21.1
30.11.2020 18:53:32.458;2;57.260;36;21.1
30.11.2020 18:53:32.464;2;57.380;36;21.1
30.11.2020 18:57:57.792;2;57.380;36;21.2
30.11.2020 18:57:57.802;2;57.380;36;21.2
30.11.2020 18:57:57.806;2;57.360;36;21.2
30.11.2020 19:02:23.151;2;57.360;36;21.2
30.11.2020 19:02:23.155;2;57.360;36;21.2
30.11.2020 19:02:23.160;2;57.400;36;21.2
30.11.2020 19:06:48.504;2;57.400;36;21.3
30.11.2020 19:06:48.514;2;57.400;36;21.3
30.11.2020 19:06:48.519;2;57.360;36;21.3
30.11.2020 19:11:13.862;2;57.360;36;21.4
30.11.2020 19:11:13.864;2;57.360;36;21.4
30.11.2020 19:11:13.870;2;57.260;36;21.4
30.11.2020 19:15:39.225;2;57.260;36;21.4
30.11.2020 19:15:39.228;2;57.260;36;21.4
30.11.2020 19:15:39.234;2;57.120;36;21.4
30.11.2020 19:20:04.575;2;57.120;36;21.4
30.11.2020 19:20:04.584;2;57.120;37;21.4
30.11.2020 19:20:04.589;2;56.920;37;21.4
30.11.2020 19:24:29.931;2;56.920;37;21.4
30.11.2020 19:24:29.934;2;56.920;37;21.4
30.11.2020 19:24:29.940;2;56.740;37;21.4
30.11.2020 19:28:55.288;2;56.740;37;21.5
30.11.2020 19:28:55.291;2;56.740;37;21.5
30.11.2020 19:28:55.295;2;56.500;37;21.5
30.11.2020 19:33:20.655;2;56.500;37;21.5
30.11.2020 19:33:20.664;2;56.500;37;21.5
30.11.2020 19:33:20.669;2;56.260;37;21.5
30.11.2020 19:37:46.036;2;56.260;37;21.5
30.11.2020 19:37:46.039;2;56.260;37;21.5
30.11.2020 19:37:46.045;2;56.020;37;21.5
30.11.2020 19:42:11.417;2;56.020;37;21.5
30.11.2020 19:42:11.426;2;56.020;37;21.5
30.11.2020 19:42:11.431;2;55.840;37;21.5
30.11.2020 19:46:36.804;2;55.840;37;21.4
30.11.2020 19:46:36.814;2;55.840;37;21.4
30.11.2020 19:46:36.819;2;55.540;37;21.4
30.11.2020 19:51:02.187;2;55.540;37;21.4
30.11.2020 19:51:02.189;2;55.540;37;21.4
30.11.2020 19:51:02.194;2;55.360;37;21.4
30.11.2020 19:55:27.466;2;55.360;37;21.4
30.11.2020 19:55:27.475;2;55.360;38;21.4
30.11.2020 19:55:27.481;2;55.200;38;21.4
30.11.2020 19:59:52.847;2;55.200;38;21.4
30.11.2020 19:59:52.849;2;55.200;38;21.4
30.11.2020 19:59:52.854;2;55.040;38;21.4
30.11.2020 20:04:18.228;2;55.040;38;21.4
30.11.2020 20:04:18.232;2;55.040;38;21.4
30.11.2020 20:04:18.238;2;54.780;38;21.4
30.11.2020 20:08:43.611;2;54.780;38;21.4
30.11.2020 20:08:43.614;2;54.780;38;21.4
30.11.2020 20:08:43.620;2;54.640;38;21.4
30.11.2020 20:13:08.987;2;54.640;38;21.4
30.11.2020 20:13:08.997;2;54.640;38;21.4
30.11.2020 20:13:09.002;2;54.480;38;21.4
30.11.2020 20:17:34.362;2;54.480;38;21.4
30.11.2020 20:17:34.366;2;54.480;38;21.4
30.11.2020 20:17:34.371;2;54.420;38;21.4
30.11.2020 20:21:59.733;2;54.420;38;21.3
30.11.2020 20:21:59.735;2;54.420;38;21.3
30.11.2020 20:21:59.741;2;54.280;38;21.3
30.11.2020 20:26:25.103;2;54.280;38;21.3
30.11.2020 20:26:25.106;2;54.280;38;21.3
30.11.2020 20:26:25.111;2;54.120;38;21.3
30.11.2020 20:30:50.466;2;54.120;38;21.3
30.11.2020 20:30:50.470;2;54.120;38;21.3
30.11.2020 20:30:50.475;2;53.860;38;21.3
30.11.2020 20:35:15.838;2;53.860;38;21.3
30.11.2020 20:35:15.842;2;53.860;38;21.3
30.11.2020 20:35:15.847;2;53.620;38;21.3
30.11.2020 20:39:41.197;2;53.620;38;21.3
30.11.2020 20:39:41.200;2;53.620;39;21.3
30.11.2020 20:39:41.205;2;53.340;39;21.3
30.11.2020 20:44:06.560;2;53.340;39;21.4
30.11.2020 20:44:06.563;2;53.340;38;21.4
30.11.2020 20:44:06.568;2;53.160;38;21.4
30.11.2020 20:48:31.921;2;53.160;38;21.3
30.11.2020 20:48:31.923;2;53.160;39;21.3
30.11.2020 20:48:31.928;2;52.800;39;21.3
30.11.2020 20:52:57.282;2;52.800;39;21.3
30.11.2020 20:52:57.285;2;52.800;39;21.3
30.11.2020 20:52:57.289;2;52.720;39;21.3
30.11.2020 20:57:22.637;2;52.720;39;21.2
30.11.2020 20:57:22.640;2;52.720;39;21.2
30.11.2020 20:57:22.644;2;52.680;39;21.2
30.11.2020 21:01:47.987;2;52.680;39;21.2
30.11.2020 21:01:47.990;2;52.680;39;21.2
30.11.2020 21:01:47.994;2;52.720;39;21.2
30.11.2020 21:06:13.337;2;52.720;39;21.1
30.11.2020 21:06:13.340;2;52.720;39;21.1
30.11.2020 21:06:13.344;2;52.600;39;21.1
30.11.2020 21:10:38.678;2;52.600;39;21.1
30.11.2020 21:10:38.688;2;52.600;39;21.1
30.11.2020 21:10:38.693;2;52.560;39;21.1
30.11.2020 21:15:04.016;2;52.560;39;21.1
30.11.2020 21:15:04.025;2;52.560;39;21.1
30.11.2020 21:15:04.033;2;52.600;39;21.1
30.11.2020 21:19:29.344;2;52.600;39;21.1
30.11.2020 21:19:29.353;2;52.600;39;21.1
30.11.2020 21:19:29.358;2;52.620;39;21.1
30.11.2020 21:23:54.669;2;52.620;39;21.1
30.11.2020 21:23:54.672;2;52.620;39;21.1
30.11.2020 21:23:54.677;2;52.600;39;21.1
30.11.2020 21:28:19.986;2;52.600;39;21
30.11.2020 21:28:19.995;2;52.600;39;21
30.11.2020 21:28:20.001;2;52.660;39;21
30.11.2020 21:32:45.310;2;52.660;39;21
30.11.2020 21:32:45.313;2;52.660;39;21
30.11.2020 21:32:45.318;2;52.460;39;21
30.11.2020 21:37:10.636;2;52.460;39;21
30.11.2020 21:37:10.645;2;52.460;40;21
30.11.2020 21:37:10.650;2;52.120;40;21
30.11.2020 21:41:35.963;2;52.120;40;21.1
30.11.2020 21:41:35.966;2;52.120;39;21.1
30.11.2020 21:41:35.972;2;52.060;39;21.1
30.11.2020 21:46:01.275;2;52.060;39;21.1
30.11.2020 21:46:01.284;2;52.060;39;21.1
30.11.2020 21:46:01.289;2;51.800;39;21.1
30.11.2020 21:50:26.604;2;51.800;39;21.1
30.11.2020 21:50:26.606;2;51.800;39;21.1
30.11.2020 21:50:26.611;2;51.560;39;21.1
30.11.2020 21:54:51.927;2;51.560;39;21
30.11.2020 21:54:51.929;2;51.560;39;21
30.11.2020 21:54:51.935;2;51.300;39;21
30.11.2020 21:59:17.245;2;51.300;39;21
30.11.2020 21:59:17.253;2;51.300;39;21
30.11.2020 21:59:17.258;2;51.200;39;21
30.11.2020 22:03:42.567;2;51.200;39;21
30.11.2020 22:03:42.576;2;51.200;39;21
30.11.2020 22:03:42.581;2;50.900;39;21
30.11.2020 22:08:07.893;2;50.900;39;21
30.11.2020 22:08:07.896;2;50.900;40;21
30.11.2020 22:08:07.901;2;50.680;40;21
30.11.2020 22:12:33.221;2;50.680;40;21
30.11.2020 22:12:33.223;2;50.680;40;21
30.11.2020 22:12:33.227;2;50.480;40;21
30.11.2020 22:16:58.548;2;50.480;40;21
30.11.2020 22:16:58.550;2;50.480;39;21
30.11.2020 22:16:58.555;2;50.380;39;21
30.11.2020 22:21:23.871;2;50.380;39;21
30.11.2020 22:21:23.874;2;50.380;40;21
30.11.2020 22:21:23.879;2;50.240;40;21
30.11.2020 22:25:49.196;2;50.240;40;21
30.11.2020 22:25:49.205;2;50.240;40;21
30.11.2020 22:25:49.210;2;50.080;40;21
30.11.2020 22:30:14.519;2;50.080;40;21
30.11.2020 22:30:14.527;2;50.080;40;21
30.11.2020 22:30:14.532;2;50.020;40;21
30.11.2020 22:34:39.848;2;50.020;40;21
30.11.2020 22:34:39.851;2;50.020;40;21
30.11.2020 22:34:39.856;2;49.980;40;21
30.11.2020 22:39:05.179;2;49.980;40;21
30.11.2020 22:39:05.187;2;49.980;40;21
30.11.2020 22:39:05.192;2;49.900;40;21
30.11.2020 22:43:30.508;2;49.900;40;21.1
30.11.2020 22:43:30.516;2;49.900;40;21.1
30.11.2020 22:43:30.521;2;49.800;40;21.1
30.11.2020 22:47:55.844;2;49.800;40;21.1
30.11.2020 22:47:55.854;2;49.800;40;21.1
30.11.2020 22:47:55.860;2;49.840;40;21.1
30.11.2020 22:52:21.172;2;49.840;40;21.1
30.11.2020 22:52:21.182;2;49.840;40;21.1
30.11.2020 22:52:21.187;2;49.880;40;21.1
30.11.2020 22:56:46.506;2;49.880;40;21
30.11.2020 22:56:46.515;2;49.880;40;21
30.11.2020 22:56:46.520;2;49.760;40;21
30.11.2020 23:01:11.848;2;49.760;40;21
30.11.2020 23:01:11.851;2;49.760;40;21
30.11.2020 23:01:11.855;2;49.740;40;21
30.11.2020 23:05:37.191;2;49.740;40;21
30.11.2020 23:05:37.195;2;49.740;40;21
30.11.2020 23:05:37.201;2;49.720;40;21
30.11.2020 23:10:02.527;2;49.720;40;21
30.11.2020 23:10:02.538;2;49.720;40;21
30.11.2020 23:10:02.544;2;49.820;40;21
30.11.2020 23:14:27.864;2;49.820;40;21.1
30.11.2020 23:14:27.873;2;49.820;40;21.1
30.11.2020 23:14:27.878;2;49.800;40;21.1
30.11.2020 23:18:53.208;2;49.800;40;21.1
30.11.2020 23:18:53.211;2;49.800;40;21.1
30.11.2020 23:18:53.216;2;49.680;40;21.1
30.11.2020 23:23:18.538;2;49.680;40;21.1
30.11.2020 23:23:18.541;2;49.680;40;21.1
30.11.2020 23:23:18.545;2;49.760;40;21.1
30.11.2020 23:27:43.872;2;49.760;40;21.1
30.11.2020 23:27:43.875;2;49.760;40;21.1
30.11.2020 23:27:43.879;2;49.720;40;21.1
30.11.2020 23:32:09.207;2;49.720;40;21.1
30.11.2020 23:32:09.217;2;49.720;40;21.1
30.11.2020 23:32:09.223;2;49.480;40;21.1
30.11.2020 23:36:34.546;2;49.480;40;21.1
30.11.2020 23:36:34.548;2;49.480;40;21.1
30.11.2020 23:36:34.552;2;49.620;40;21.1
30.11.2020 23:40:59.881;2;49.620;40;21.1
30.11.2020 23:40:59.889;2;49.620;40;21.1
30.11.2020 23:40:59.894;2;49.740;40;21.1
30.11.2020 23:45:25.203;2;49.740;40;21.1
30.11.2020 23:45:25.211;2;49.740;40;21.1
30.11.2020 23:45:25.216;2;49.720;40;21.1
30.11.2020 23:49:50.520;2;49.720;40;21.2
30.11.2020 23:49:50.523;2;49.720;40;21.2
30.11.2020 23:49:50.528;2;49.760;40;21.2
30.11.2020 23:54:15.833;2;49.760;40;21.2
30.11.2020 23:54:15.836;2;49.760;40;21.2
30.11.2020 23:54:15.841;2;49.580;40;21.2
30.11.2020 23:58:41.130;2;49.580;40;21.1
30.11.2020 23:58:41.138;2;49.580;40;21.1
30.11.2020 23:58:41.142;2;49.520;40;21.1
01.12.2020 00:03:06.447;2;49.520;40;21.1
01.12.2020 00:03:06.463;2;49.520;40;21.1
01.12.2020 00:03:06.467;2;49.720;40;21.1
01.12.2020 00:07:31.751;2;49.720;40;21.1
01.12.2020 00:07:31.754;2;49.720;40;21.1
01.12.2020 00:07:31.759;2;49.620;40;21.1
01.12.2020 00:11:57.059;2;49.620;40;21
01.12.2020 00:11:57.068;2;49.620;40;21
01.12.2020 00:11:57.073;2;49.560;40;21
01.12.2020 00:16:22.365;2;49.560;40;21
01.12.2020 00:16:22.374;2;49.560;40;21
01.12.2020 00:16:22.379;2;49.680;40;21
01.12.2020 00:20:47.671;2;49.680;40;20.9
01.12.2020 00:20:47.673;2;49.680;40;20.9
01.12.2020 00:20:47.678;2;49.700;40;20.9
01.12.2020 00:25:12.977;2;49.700;40;20.9
01.12.2020 00:25:12.986;2;49.700;40;20.9
01.12.2020 00:25:12.991;2;49.180;40;20.9
01.12.2020 00:29:38.287;2;49.180;40;21.1
01.12.2020 00:29:38.290;2;49.180;40;21.1
01.12.2020 00:29:38.295;2;48.760;40;21.1
01.12.2020 00:34:03.600;2;48.760;40;21.1
01.12.2020 00:34:03.609;2;48.760;40;21.1
01.12.2020 00:34:03.614;2;48.560;40;21.1
01.12.2020 00:38:28.904;2;48.560;40;21.1
01.12.2020 00:38:28.913;2;48.560;40;21.1
01.12.2020 00:38:28.918;2;48.680;40;21.1
01.12.2020 00:42:54.213;2;48.680;40;21
01.12.2020 00:42:54.215;2;48.680;40;21
01.12.2020 00:42:54.219;2;48.420;40;21
01.12.2020 00:47:19.514;2;48.420;40;21
01.12.2020 00:47:19.517;2;48.420;40;21
01.12.2020 00:47:19.522;2;48.020;40;21
01.12.2020 00:51:44.831;2;48.020;40;21.1
01.12.2020 00:51:44.840;2;48.020;40;21.1
01.12.2020 00:51:44.845;2;47.520;40;21.1
01.12.2020 01:00:35.459;2;47.520;40;21.1
01.12.2020 01:00:35.467;2;47.520;40;21.1
01.12.2020 01:00:35.473;2;47.180;40;21.1
01.12.2020 01:05:00.764;2;47.180;40;21
01.12.2020 01:05:00.768;2;47.180;40;21
01.12.2020 01:05:00.780;2;47.060;40;21
01.12.2020 01:09:26.077;2;47.060;40;21
01.12.2020 01:09:26.083;2;47.060;40;21
01.12.2020 01:09:26.093;2;46.860;40;21
01.12.2020 01:13:51.411;2;46.860;40;21
01.12.2020 01:13:51.417;2;46.860;40;21
01.12.2020 01:13:51.427;2;46.900;40;21
01.12.2020 01:18:16.744;2;46.900;40;21
01.12.2020 01:18:16.756;2;46.900;40;21
01.12.2020 01:18:16.765;2;46.680;40;21
01.12.2020 01:22:42.083;2;46.680;40;21
01.12.2020 01:22:42.086;2;46.680;40;21
01.12.2020 01:22:42.095;2;46.560;40;21
01.12.2020 01:27:07.418;2;46.560;40;21
01.12.2020 01:27:07.421;2;46.560;40;21
01.12.2020 01:27:07.429;2;46.500;40;21
01.12.2020 01:31:32.754;2;46.500;40;21
01.12.2020 01:31:32.764;2;46.500;40;21
01.12.2020 01:31:32.772;2;46.440;40;21
01.12.2020 01:35:58.092;2;46.440;40;21
01.12.2020 01:35:58.103;2;46.440;40;21
01.12.2020 01:35:58.110;2;46.420;40;21
01.12.2020 01:40:23.427;2;46.420;40;21
01.12.2020 01:40:23.431;2;46.420;40;21
01.12.2020 01:40:23.437;2;46.460;40;21
01.12.2020 01:44:48.735;2;46.460;40;20.9
01.12.2020 01:44:48.740;2;46.460;40;20.9
01.12.2020 01:44:48.747;2;46.520;40;20.9
01.12.2020 01:49:13.936;2;46.520;40;20.9
01.12.2020 01:49:13.938;2;46.520;40;20.9
01.12.2020 01:49:13.945;2;46.600;40;20.9
01.12.2020 01:53:39.240;2;46.600;40;20.9
01.12.2020 01:53:39.242;2;46.600;40;20.9
01.12.2020 01:53:39.249;2;46.620;40;20.9
01.12.2020 01:58:04.538;2;46.620;40;20.9
01.12.2020 01:58:04.540;2;46.620;41;20.9
01.12.2020 01:58:04.546;2;46.640;41;20.9
01.12.2020 02:02:29.841;2;46.640;41;20.8
01.12.2020 02:02:29.844;2;46.640;41;20.8
01.12.2020 02:02:29.851;2;46.560;41;20.8
01.12.2020 02:06:55.133;2;46.560;41;20.8
01.12.2020 02:06:55.137;2;46.560;41;20.8
01.12.2020 02:06:55.144;2;46.540;41;20.8
01.12.2020 02:11:20.418;2;46.540;41;20.8
01.12.2020 02:11:20.423;2;46.540;41;20.8
01.12.2020 02:11:20.429;2;46.420;41;20.8
01.12.2020 02:15:45.707;2;46.420;41;20.8
01.12.2020 02:15:45.718;2;46.420;41;20.8
01.12.2020 02:15:45.724;2;46.540;41;20.8
01.12.2020 02:20:11.002;2;46.540;41;20.8
01.12.2020 02:20:11.012;2;46.540;41;20.8
01.12.2020 02:20:11.018;2;46.700;41;20.8
01.12.2020 02:24:36.292;2;46.700;41;20.8
01.12.2020 02:24:36.296;2;46.700;41;20.8
01.12.2020 02:24:36.303;2;46.640;41;20.8
01.12.2020 02:29:01.589;2;46.640;41;20.8
01.12.2020 02:29:01.598;2;46.640;41;20.8
01.12.2020 02:29:01.604;2;46.460;41;20.8
01.12.2020 02:33:26.894;2;46.460;41;21
01.12.2020 02:33:26.898;2;46.460;41;21
01.12.2020 02:33:26.904;2;46.140;41;21
01.12.2020 02:37:52.203;2;46.140;41;21.1
01.12.2020 02:37:52.214;2;46.140;40;21.1
01.12.2020 02:37:52.220;2;46.020;40;21.1
01.12.2020 02:42:17.518;2;46.020;40;21.2
01.12.2020 02:42:17.528;2;46.020;40;21.2
01.12.2020 02:42:17.534;2;46.280;40;21.2
01.12.2020 02:46:42.832;2;46.280;40;21.3
01.12.2020 02:46:42.842;2;46.280;40;21.3
01.12.2020 02:46:42.848;2;46.200;40;21.3
01.12.2020 02:51:08.163;2;46.200;40;21.3
01.12.2020 02:51:08.167;2;46.200;40;21.3
01.12.2020 02:51:08.172;2;46.020;40;21.3
01.12.2020 02:55:33.485;2;46.020;40;21.4
01.12.2020 02:55:33.494;2;46.020;40;21.4
01.12.2020 02:55:33.499;2;46.000;40;21.4
01.12.2020 02:59:58.813;2;46.000;40;21.4
01.12.2020 02:59:58.823;2;46.000;40;21.4
01.12.2020 02:59:58.829;2;46.040;40;21.4
01.12.2020 03:04:24.146;2;46.040;40;21.4
01.12.2020 03:04:24.149;2;46.040;40;21.4
01.12.2020 03:04:24.152;2;46.040;40;21.4
01.12.2020 03:08:49.470;2;46.040;40;21.4
01.12.2020 03:08:49.474;2;46.040;40;21.4
01.12.2020 03:08:49.478;2;46.100;40;21.4
01.12.2020 03:13:14.793;2;46.100;40;21.4
01.12.2020 03:13:14.802;2;46.100;40;21.4
01.12.2020 03:13:14.807;2;46.080;40;21.4
01.12.2020 03:17:40.123;2;46.080;40;21.5
01.12.2020 03:17:40.132;2;46.080;40;21.5
01.12.2020 03:17:40.136;2;46.060;40;21.5
01.12.2020 03:22:05.466;2;46.060;40;21.5
01.12.2020 03:22:05.471;2;46.060;40;21.5
01.12.2020 03:22:05.479;2;46.100;40;21.5
01.12.2020 03:26:30.798;2;46.100;40;21.5
